id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_manager,vehicle.manager,model_transitops_vehicle,group_transitops_manager,1,1,1,1
access_vehicle_driver,vehicle.driver,model_transitops_vehicle,group_transitops_driver,1,0,0,0
access_vehicle_safety,vehicle.safety,model_transitops_vehicle,group_transitops_safety,1,0,0,0
access_vehicle_finance,vehicle.finance,model_transitops_vehicle,group_transitops_finance,1,0,0,0
access_driver_manager,driver.manager,model_transitops_driver,group_transitops_manager,1,1,1,1
access_driver_driver,driver.driver,model_transitops_driver,group_transitops_driver,1,0,0,0
access_driver_safety,driver.safety,model_transitops_driver,group_transitops_safety,1,1,1,0
access_driver_finance,driver.finance,model_transitops_driver,group_transitops_finance,1,0,0,0
access_trip_manager,trip.manager,model_transitops_trip,group_transitops_manager,1,1,1,1
access_trip_driver,trip.driver,model_transitops_trip,group_transitops_driver,1,1,1,0
access_trip_safety,trip.safety,model_transitops_trip,group_transitops_safety,1,0,0,0
access_trip_finance,trip.finance,model_transitops_trip,group_transitops_finance,1,0,0,0
access_maintenance_manager,maintenance.manager,model_transitops_maintenance,group_transitops_manager,1,1,1,1
access_maintenance_driver,maintenance.driver,model_transitops_maintenance,group_transitops_driver,1,0,0,0
access_maintenance_safety,maintenance.safety,model_transitops_maintenance,group_transitops_safety,1,0,0,0
access_maintenance_finance,maintenance.finance,model_transitops_maintenance,group_transitops_finance,1,0,0,0
access_fuel_log_manager,fuel_log.manager,model_transitops_fuel_log,group_transitops_manager,1,1,1,1
access_fuel_log_driver,fuel_log.driver,model_transitops_fuel_log,group_transitops_driver,1,1,1,0
access_fuel_log_safety,fuel_log.safety,model_transitops_fuel_log,group_transitops_safety,1,0,0,0
access_fuel_log_finance,fuel_log.finance,model_transitops_fuel_log,group_transitops_finance,1,1,1,0
access_expense_manager,expense.manager,model_transitops_expense,group_transitops_manager,1,1,1,1
access_expense_driver,expense.driver,model_transitops_expense,group_transitops_driver,1,1,1,0
access_expense_safety,expense.safety,model_transitops_expense,group_transitops_safety,1,0,0,0
access_expense_finance,expense.finance,model_transitops_expense,group_transitops_finance,1,1,1,0
access_odometer_log_manager,odometer_log.manager,model_transitops_vehicle_odometer_log,group_transitops_manager,1,1,1,1
access_odometer_log_driver,odometer_log.driver,model_transitops_vehicle_odometer_log,group_transitops_driver,1,1,1,0
access_odometer_log_safety,odometer_log.safety,model_transitops_vehicle_odometer_log,group_transitops_safety,1,0,0,0
access_odometer_log_finance,odometer_log.finance,model_transitops_vehicle_odometer_log,group_transitops_finance,1,0,0,0
access_dashboard_manager,dashboard.manager,model_transitops_dashboard,group_transitops_manager,1,1,1,1
access_dashboard_driver,dashboard.driver,model_transitops_dashboard,group_transitops_driver,1,1,1,1
access_dashboard_safety,dashboard.safety,model_transitops_dashboard,group_transitops_safety,1,1,1,1
access_dashboard_finance,dashboard.finance,model_transitops_dashboard,group_transitops_finance,1,1,1,1
